filename,label
aabqcugcpc.mp4,0.0090179443359375
aamvplpjbw.mp4,0.9921875
aaszqdbdtk.mp4,0.984375
abbniyapop.mp4,0.99072265625
abhssqzhxu.mp4,0.314697265625
abqqjjoabz.mp4,0.99169921875
abrzoxzceh.mp4,0.99072265625
acbkbblbaj.mp4,0.01024627685546875
accnrseufh.mp4,0.12127685546875
acerazhyvo.mp4,0.99072265625
acgwaylwzk.mp4,0.318115234375
aciymzujzb.mp4,0.99267578125
acmclypsqv.mp4,0.98583984375
acwyzobqer.mp4,0.98876953125
addewzbsic.mp4,0.8076171875
aebkhtsigw.mp4,0.009857177734375
aefjjvlmfe.mp4,0.99169921875
aeoxlkxmyj.mp4,0.01042938232421875
aezyquwuci.mp4,0.99365234375
afbxszoeml.mp4,0.98876953125
afemctlakq.mp4,0.98828125
agbpetxkrk.mp4,0.99169921875
aggbmxhrgs.mp4,0.00911712646484375
agvggvwpgw.mp4,0.9833984375
agyrefuzye.mp4,0.990234375
ahepenxrrd.mp4,0.990234375
ahfqnhrmbd.mp4,0.9912109375
ahqwgdsqjn.mp4,0.0092010498046875
aiaxrvlchq.mp4,0.9892578125
aijegkeygj.mp4,0.9873046875
aimsrnwtvo.mp4,0.95751953125
airnsbszvn.mp4,0.9814453125
ajkrquvpzn.mp4,0.99072265625
ajnzuiktuo.mp4,0.9921875
ajuczobjuj.mp4,0.982421875
akbkrvrvbs.mp4,0.98779296875
akcjgnmrfr.mp4,0.99267578125
akfostnsgl.mp4,0.9716796875
aksipjcmaq.mp4,0.984375
akupygwxyv.mp4,0.99267578125
akvcvafqwk.mp4,0.57470703125
alqqvruble.mp4,0.98583984375
alzrreiirg.mp4,0.9873046875
anbkhkungt.mp4,0.98828125
ankyspxepw.mp4,0.98974609375
anrerutgdg.mp4,0.93115234375
aopvrfrydo.mp4,0.99365234375
aprtfacuwr.mp4,0.99072265625
apycffuwrg.mp4,0.9912109375
aqjjfkydvf.mp4,0.91259765625
aqoaolvbwr.mp4,0.01078033447265625
aqozyybzlr.mp4,0.0199737548828125
aqqkokuaar.mp4,0.99267578125
aqvaysmpzk.mp4,0.015289306640625
arawwqrgxr.mp4,0.9921875
arnynohkiq.mp4,0.9931640625
arruxldloh.mp4,0.98681640625
arstrttqeg.mp4,0.98095703125
asiwswrgnh.mp4,0.9892578125
asiwzzmvey.mp4,0.9931640625
aslokfrsbj.mp4,0.990234375
aspqeufuad.mp4,0.9921875
asrqbwjtvi.mp4,0.9931640625
aszpjdkvys.mp4,0.98779296875
atfajwqeit.mp4,0.98291015625
atglxemkyw.mp4,0.98779296875
atmqdcgwaj.mp4,0.9658203125
atzdorfpoo.mp4,0.1466064453125
aukfaxetvr.mp4,0.98974609375
aumhehkisj.mp4,0.9921875
avczvisstl.mp4,0.99169921875
avdvtlhcot.mp4,0.01271820068359375
avhldaimyf.mp4,0.9921875
avlmfkyfzg.mp4,0.9892578125
awfghdfcmz.mp4,0.99267578125
awjtdulzbz.mp4,0.9892578125
awkkwnyswq.mp4,0.97509765625
awkxwqfint.mp4,0.99267578125
awmvrsdttc.mp4,0.9892578125
axatawveci.mp4,0.994140625
axbahffclw.mp4,0.98681640625
axbondvizf.mp4,0.036224365234375
axcyprvxsm.mp4,0.984375
aydxjkfuhk.mp4,0.9833984375
ayhhyfamhc.mp4,0.97265625
ayiqatefmh.mp4,0.990234375
ayvmlkbabt.mp4,0.89208984375
azcsqgyuzb.mp4,0.9921875
aznqgghqge.mp4,0.98291015625
bajmqwxtxp.mp4,0.9912109375
bbeyhbquql.mp4,0.9892578125
bbyzlvgllp.mp4,0.98876953125
bcenttyeoc.mp4,0.98486328125
bcktnbnnyv.mp4,0.9931640625
bcudplyevq.mp4,0.9931640625
bdivrfxtqv.mp4,0.98974609375
bdkjxdndjn.mp4,0.99169921875
bdyghmwvxu.mp4,0.9716796875
bdyuwvpelk.mp4,0.9912109375
becfjonwfu.mp4,0.9912109375
benlmmdcnf.mp4,0.99169921875
bfiztrjizr.mp4,0.0106201171875
bfofpyvvnt.mp4,0.01276397705078125
bfqyovgynr.mp4,0.986328125
bfukrxvndm.mp4,0.9921875
bfwgingqsv.mp4,0.99267578125
bguxmfaihe.mp4,0.0167999267578125
bgvknboeyq.mp4,0.9912109375
bhliuvpgub.mp4,0.9892578125
bhmfpkjsbz.mp4,0.9921875
bhybofqflj.mp4,0.99365234375
bikrimaoum.mp4,0.0140380859375
bivyxqxxpd.mp4,0.49609375
bixdmyhkzw.mp4,0.96044921875
bjacjzisbq.mp4,0.9892578125
bjeocyuknw.mp4,0.98681640625
bkiogelrvu.mp4,0.99072265625
bkitjnimap.mp4,0.99169921875
bkuxvlsyax.mp4,0.99267578125
blbghnbwmt.mp4,0.01361083984375
blfmarosnw.mp4,0.98974609375
blqwrzztiy.mp4,0.99169921875
blszrprdrv.mp4,0.9921875
bltgxotaiv.mp4,0.0087127685546875
bmalihrewa.mp4,0.9208984375
bmgyolkiyj.mp4,0.99169921875
bmuynsdqhz.mp4,0.98291015625
bnbfkhafjz.mp4,0.984375
bnmxzioxft.mp4,0.99072265625
bodsawledj.mp4,0.98779296875
bodvhackdj.mp4,0.98974609375
boioyxhfch.mp4,0.9921875
boqihigtcw.mp4,0.98779296875
boyvpmwkhd.mp4,0.5
bpbqjruhkj.mp4,0.99072265625
bpjvxxvxvn.mp4,0.54638671875
bpsqrrutff.mp4,0.99072265625
bpxsrwrgvo.mp4,0.055755615234375
bpzskkbywi.mp4,0.99072265625
bqdgeuxypv.mp4,0.9384765625
bqhnwhikid.mp4,0.96337890625
bqkcbecxvc.mp4,0.95361328125
bqouzypnln.mp4,0.99169921875
bqpwmmesgq.mp4,0.0094146728515625
bqraxecmjq.mp4,0.9921875
bqtwvmatah.mp4,0.9912109375
brbajvtovp.mp4,0.99267578125
brdgxmzyer.mp4,0.9931640625
brlbfrwlxc.mp4,0.9931640625
brnucgxfmt.mp4,0.98779296875
brpeicyhrl.mp4,0.9921875
bsairngrxq.mp4,0.98876953125
bsnsresrqj.mp4,0.0194854736328125
bsutyosbsx.mp4,0.015045166015625
btdlkmhtfz.mp4,0.98681640625
bturisblmo.mp4,0.9921875
bukrebcogf.mp4,0.98974609375
bvrgsnsqql.mp4,0.9765625
bwagweehvu.mp4,0.9931640625
bwibhtuldm.mp4,0.0609130859375
bwsfcdhbiw.mp4,0.99267578125
bxxucoyrxf.mp4,0.99365234375
byfdhsjrkt.mp4,0.990234375
byhnpxstqf.mp4,0.99072265625
bytzlcfmqy.mp4,0.99267578125
bzadvtcrbc.mp4,0.93994140625
bzcytcuhwh.mp4,0.99267578125
bzkyhbjpbz.mp4,0.01064300537109375
bzmkdtmpch.mp4,0.99267578125
bzprpvomfu.mp4,0.99169921875
bzqfrfmgzb.mp4,0.9580078125
bzvkhvjaeo.mp4,0.99267578125
cacdswmrdp.mp4,0.2108154296875
calnloxfdm.mp4,0.9931640625
caohlfazlx.mp4,0.01824951171875
catwfsejfc.mp4,0.9921875
cavvofhzgz.mp4,0.98779296875
caypwrfwar.mp4,0.98779296875
cbanufeqzb.mp4,0.990234375
cbfvkzmyus.mp4,0.98681640625
cblquvzvyl.mp4,0.9921875
cbsefmnkpy.mp4,0.0091552734375
ccakgpvupa.mp4,0.9912109375
ccfhogoqpm.mp4,0.99169921875
cciabaezvr.mp4,0.9921875
ccipcmxaef.mp4,0.9736328125
ccsohxdeyz.mp4,0.9912109375
cdnookrehk.mp4,0.98779296875
cdubynoclz.mp4,0.202392578125
